"tract","Name","Fraction_Married_rP_gP_pall"
24510272005,"Cross Country, Baltimore, MD",0.6885
24005403601,"Baltimore, MD",0.653
24005403500,"Pikesville, MD",0.6269
24005403803,"Pikesville, MD",0.6264
24005490500,"Towson, MD",0.6111
24510271400,"Evergreen, Baltimore, MD",0.6011
24027601104,"Ellicott City, MD",0.5994
24005491202,"Towson, MD",0.5866
24005400500,"Catonsville, MD",0.5847
24005490800,"Towson, MD",0.5734
24510272004,"Cheswolde, Baltimore, MD",0.5697
24005440100,"Baltimore, MD",0.5651
24510271300,"Roland Park, Baltimore, MD",0.5642
24005411308,"Nottingham, MD",0.5589
24510271200,"Homeland, Baltimore, MD",0.5528
24005430600,"Relay, Halethorpe, MD",0.5482
24003750400,"Linthicum Heights, MD",0.5475
24510271501,"Mount Washington, Baltimore, MD",0.5445
24005492002,"Parkville, MD",0.5426
24005491000,"Baltimore, MD",0.5425
24005411306,"Nottingham, MD",0.5401
24005451702,"Middle River, MD",0.539
24005400400,"Catonsville, MD",0.5333
24005490603,"Baltimore, MD",0.5326
24005492001,"Parkville, MD",0.5317
24005403702,"Pikesville, MD",0.5282
24005440200,"Nottingham, MD",0.5223
24005403602,"Baltimore, MD",0.5216
24005490602,"Baltimore, MD",0.5176
24005403701,"Owings Mills, MD",0.5158
24003751200,"Linthicum Heights, MD",0.5129
24003750202,"Brooklyn Park, MD",0.5121
24005420303,"Dundalk, MD",0.511
24005490601,"Baltimore, MD",0.5088
24005411302,"White Marsh, MD",0.5086
24005490400,"Towson, MD",0.5075
24005420500,"Baltimore, MD",0.507
24027601103,"West Elkridge, Elkridge, MD",0.504
24005411408,"Nottingham, MD",0.5032
24005451701,"Middle River, MD",0.5031
24510271102,"Mid-Charles, Baltimore, MD",0.503
24005401000,"Catonsville, MD",0.5013
24005400100,"Catonsville, MD",0.5012
24005411307,"Nottingham, MD",0.5011
24005430700,"Halethorpe, MD",0.5007
24005492101,"Parkville, MD",0.4989
24005451900,"Edgemere, MD",0.4985
24005451802,"Middle River, MD",0.4974
24005420702,"Dundalk, MD",0.4972
24510270501,"Woodring, Baltimore, MD",0.4967
24005491100,"Baltimore, MD",0.4923
24005440800,"Rosedale, MD",0.491
24005420100,"Dundalk, MD",0.4904
24005452100,"Sparrows Point, MD",0.4884
24510272006,"Glen, Baltimore, MD",0.4877
24005491500,"Parkville, MD",0.4856
24005440400,"Baltimore, MD",0.4837
24005440500,"Nottingham, MD",0.4783
24027601201,"Elkridge, MD",0.4778
24005451000,"Essex, MD",0.4775
24510272003,"Baltimore, MD",0.4771
24005430400,"Halethorpe, MD",0.4752
24005400702,"Baltimore, MD",0.4736
24005451200,"Middle River, MD",0.4735
24005450900,"Essex, MD",0.473
24005411407,"Parkville, MD",0.4711
24005400200,"Catonsville, MD",0.4698
24005420701,"Dundalk, MD",0.4695
24005440600,"Rosedale, MD",0.4685
24005450300,"Essex, MD",0.4633
24003750300,"Linthicum Heights, MD",0.4621
24005452400,"Dundalk, MD",0.4533
24005420600,"Baltimore, MD",0.453
24005451600,"Middle River, MD",0.4494
24005441102,"Rosedale, MD",0.4493
24005420800,"Dundalk, MD",0.4474
24005450100,"Rosedale, MD",0.4452
24027601204,"Elkridge, MD",0.4452
24510261100,"Canton, Baltimore, MD",0.4443
24005452500,"Dundalk, MD",0.4439
24005440702,"Rosedale, MD",0.4435
24005430200,"Lansdowne - Baltimore Highlands, Lansdowne, MD",0.4408
24005430104,"Lansdowne - Baltimore Highlands, Halethorpe, MD",0.4378
24005430800,"Halethorpe, MD",0.4375
24005420200,"Dundalk, MD",0.4372
24510130804,"Hampden, Baltimore, MD",0.4329
24005441101,"Rosedale, MD",0.4323
24005450400,"Essex, MD",0.4301
24005450200,"Essex, MD",0.4284
24510272007,"Fallstaff, Baltimore, MD",0.4259
24510270703,"North Harford Road, Baltimore, MD",0.4258
24005451300,"Middle River, MD",0.4255
24510120100,"Tuscany - Canterbury, Baltimore, MD",0.4241
24005403300,"Lochearn, Pikesville, MD",0.4235
24005421200,"Dundalk, MD",0.422
24510240200,"Riverside, Baltimore, MD",0.422
24510120202,"Baltimore, MD",0.4215
24005450501,"Essex, MD",0.4215
24005492102,"Parkville, MD",0.4205
24510240400,"Riverside Park, Baltimore, MD",0.4182
24510010100,"Canton, Baltimore, MD",0.4182
24005421102,"Dundalk, MD",0.4178
24005491300,"Baltimore, MD",0.4177
24005420402,"Dundalk, MD",0.4152
24005400800,"Catonsville, MD",0.4149
24005420900,"Dundalk, MD",0.4125
24510020300,"Fells Point, Baltimore, MD",0.4089
24005420302,"Dundalk, MD",0.4059
24510010400,"Canton, Baltimore, MD",0.4024
24510271101,"Radnor - Winston, Baltimore, MD",0.4024
24510220100,"Baltimore, MD",0.4016
24005430900,"Baltimore, MD",0.4005
24003750102,"Baltimore, MD",0.3985
24005403401,"Pikesville, MD",0.3976
24005421101,"Baltimore, MD",0.3957
24005400701,"Catonsville, MD",0.3954
24510230200,"South Baltimore, Baltimore, MD",0.3936
24005452000,"Sparrows Point, MD",0.3927
24510270402,"Glenham-Belford, Baltimore, MD",0.3915
24510250303,"Morrell Park, Baltimore, MD",0.3873
24005400600,"Catonsville, MD",0.3864
24005440900,"Rosedale, MD",0.3849
24510240100,"Locust Point, Baltimore, MD",0.3842
24005492300,"Essex, MD",0.3834
24510250103,"Violetville, Baltimore, MD",0.3799
24510260501,"Joseph Lee, Baltimore, MD",0.3789
24510130600,"Hampden, Baltimore, MD",0.3783
24510270502,"North Harford Road, Baltimore, MD",0.3756
24510260605,"Medford - Broening, Baltimore, MD",0.3751
24003750203,"Baltimore, MD",0.3735
24510130700,"Hampden, Baltimore, MD",0.3726
24005401505,"Catonsville, MD",0.3697
24005403402,"Pikesville, MD",0.3691
24005451402,"Middle River, MD",0.3656
24510270101,"Arcadia, Baltimore, MD",0.3623
24005400900,"Catonsville, MD",0.3616
24510270804,"Lake Walker, Baltimore, MD",0.3609
24003750101,"Brooklyn Park, MD",0.3583
24005420401,"Dundalk, MD",0.3571
24005430300,"Lansdowne - Baltimore Highlands, Halethorpe, MD",0.3563
24005451401,"Middle River, MD",0.3557
24005440701,"Rosedale, MD",0.3514
24510260700,"Fifteenth Street, Baltimore, MD",0.3502
24510250401,"Brooklyn, Baltimore, MD",0.35
24005451500,"Middle River, MD",0.3483
24005421000,"Dundalk, MD",0.3441
24510240300,"Riverside, Baltimore, MD",0.342
24003750201,"Brooklyn, Baltimore, MD",0.3409
24510120201,"Baltimore, MD",0.3389
24005430101,"Lansdowne - Baltimore Highlands, Lansdowne, MD",0.3327
24510270302,"Waltherson, Baltimore, MD",0.3281
24510130803,"Medfield, Baltimore, MD",0.3266
24510260800,"Baltimore Highlands, Baltimore, MD",0.326
24510250206,"Morrell Park, Baltimore, MD",0.3249
24005452300,"Baltimore, MD",0.3236
24005420301,"Dundalk, MD",0.3227
24003751102,"Glen Burnie, MD",0.3215
24510260401,"Armistead Gardens, Baltimore, MD",0.3214
24005491402,"Parkville, MD",0.3197
24510270600,"Harford - Echodale - Perring Parkway, Baltimore, MD",0.3163
24005451100,"Essex, MD",0.3162
24005440300,"Nottingham, MD",0.3083
24510140100,"Bolton Hill, Baltimore, MD",0.3035
24510271503,"Cross Keys, Baltimore, MD",0.3026
24005450800,"Essex, MD",0.3025
24005401301,"Woodlawn, MD",0.3017
24510270301,"Lauraville, Baltimore, MD",0.3015
24005401102,"Gwynn Oak, Woodlawn, MD",0.2996
24510270702,"Harford - Echodale - Perring Parkway, Baltimore, MD",0.2984
24510260900,"Baltimore, MD",0.2913
24510130806,"Woodberry, Baltimore, MD",0.2899
24510270401,"Glenham-Belford, Baltimore, MD",0.2879
24510270200,"Lauraville, Baltimore, MD",0.2876
24510280403,"Westgate, Baltimore, MD",0.2872
24510020200,"Upper Fells Point, Baltimore, MD",0.2871
24510270102,"Waltherson, Baltimore, MD",0.282
24005401200,"Woodlawn, MD",0.2802
24510010200,"Patterson Park, Baltimore, MD",0.2791
24005401101,"Woodlawn, MD",0.2787
24005450503,"Essex, MD",0.2776
24510230300,"South Baltimore, Baltimore, MD",0.2765
24510260101,"Cedmont, Baltimore, MD",0.2758
24510010500,"Upper Fells Point, Baltimore, MD",0.2737
24510040100,"Downtown, Baltimore, MD",0.2713
24005441000,"Baltimore, MD",0.2698
24005450504,"Essex, MD",0.2682
24005402604,"Randallstown, MD",0.266
24510271900,"Glen, Baltimore, MD",0.2658
24510020100,"Upper Fells Point, Baltimore, MD",0.2646
24510120700,"Remington, Baltimore, MD",0.2615
24005401507,"Windsor Mill, Baltimore, MD",0.2564
24510250500,"Curtis Bay, Baltimore, MD",0.2541
24510250600,"Brooklyn, Baltimore, MD",0.2505
24510250402,"Brooklyn, Baltimore, MD",0.25
24005401302,"Gwynn Oak, Baltimore, MD",0.2487
24510010300,"Canton, Baltimore, MD",0.2469
24510210200,"Pigtown, Baltimore, MD",0.2453
24005402407,"Windsor Mill, Milford Mill, MD",0.2358
24005403201,"Gwynn Oak, Lochearn, MD",0.2345
24005403100,"Gwynn Oak, Pikesville, MD",0.2328
24005402405,"Gwynn Oak, Baltimore, MD",0.2323
24510261000,"Patterson Park, Baltimore, MD",0.2318
24510260404,"Baltimore Highlands, Baltimore, MD",0.2245
24005403202,"Gwynn Oak, Baltimore, MD",0.2201
24510130805,"Cold Springs, Baltimore, MD",0.2165
24510200500,"Mill Hill, Baltimore, MD",0.2144
24510250205,"Lakeland, Baltimore, MD",0.2112
24005421300,"Dundalk, MD",0.211
24510080101,"Belair - Edison, Baltimore, MD",0.2082
24510190200,"Pratt Monroe, Baltimore, MD",0.207
24005491401,"Parkville, MD",0.2022
24510260201,"Frankford, Baltimore, MD",0.201
24510270903,"Hillen, Baltimore, MD",0.1974
24510270801,"Idlewood, Baltimore, MD",0.1968
24510280401,"Baltimore, MD",0.1943
24005402305,"Lochearn, Pikesville, MD",0.1872
24510230100,"Baltimore, MD",0.1871
24510110200,"Downtown, Baltimore, MD",0.1869
24510270803,"Loch Raven, Baltimore, MD",0.1828
24510260102,"Frankford, Baltimore, MD",0.182
24510200300,"Bentalou-Smallwood, Baltimore, MD",0.1819
24510110100,"Downtown, Baltimore, MD",0.1804
24510280402,"Rognel Heights, Baltimore, MD",0.1803
24510030200,"Little Italy, Baltimore, MD",0.1776
24005402403,"Gwynn Oak, Baltimore, MD",0.1747
24510190300,"Mount Clare, Baltimore, MD",0.1741
24510270902,"Perring Loch, Baltimore, MD",0.1727
24510270802,"Ramblewood, Baltimore, MD",0.1715
24510090300,"Ednor Gardens - Lakeside, Baltimore, MD",0.1708
24510040200,"Downtown, Baltimore, MD",0.1706
24005402307,"Pikesville, MD",0.1702
24510090200,"Ednor Gardens - Lakeside, Baltimore, MD",0.17
24005402303,"Windsor Mill, Baltimore, MD",0.1684
24510200600,"Baltimore, MD",0.1679
24510120600,"Old Goucher, Baltimore, MD",0.165
24510260302,"Belair - Edison, Baltimore, MD",0.1613
24510150701,"Hanlon Longwood, Baltimore, MD",0.1603
24005402304,"Gwynn Oak, Baltimore, MD",0.1601
24510270805,"Mid-Govans, Baltimore, MD",0.1593
24510260203,"Frankford, Baltimore, MD",0.1574
24005402404,"Gwynn Oak, Lochearn, MD",0.157
24510280302,"West Forest Park, Baltimore, MD",0.1566
24510280301,"Gwynn Oak, Baltimore, MD",0.1558
24510060200,"Baltimore, MD",0.1545
24510280102,"Gwynn Oak, Baltimore, MD",0.1537
24510280200,"Gwynn Oak, Baltimore, MD",0.1528
24510250101,"Beechfield, Baltimore, MD",0.152
24510180300,"Hollins Market, Baltimore, MD",0.1511
24510151100,"East Arlington, Baltimore, MD",0.1502
24510200800,"Irvington, Baltimore, MD",0.1465
24510260604,"O'Donnell Heights, Baltimore, MD",0.1453
24510060100,"Patterson Park, Baltimore, MD",0.1417
24510260301,"Belair - Edison, Baltimore, MD",0.1412
24510260202,"Parkside, Baltimore, MD",0.1394
24510210100,"Pigtown, Baltimore, MD",0.1357
24510070100,"Baltimore, MD",0.1357
24510270901,"New Northwood, Baltimore, MD",0.1338
24510200702,"Saint Joseph's, Baltimore, MD",0.133
24510090500,"Better Waverly, Baltimore, MD",0.1323
24510270701,"Harford - Echodale - Perring Parkway, Baltimore, MD",0.1309
24510120500,"Greenmount West, Baltimore, MD",0.1259
24510271002,"Winston - Govans, Baltimore, MD",0.1257
24510130400,"Woodbrook, Baltimore, MD",0.1255
24510150800,"Garwyn Oaks, Baltimore, MD",0.1221
24510280101,"Reisterstown Station, Baltimore, MD",0.1219
24510150702,"Walbrook, Baltimore, MD",0.1217
24510151000,"Dorchester, Baltimore, MD",0.1201
24510160700,"Rosemont, Baltimore, MD",0.1198
24510260402,"Frankford, Baltimore, MD",0.1195
24510250102,"Yale Heights, Baltimore, MD",0.1194
24510260403,"Cedonia, Baltimore, MD",0.1145
24510150500,"Burleith-Leighton, Baltimore, MD",0.1141
24510250301,"Westport, Baltimore, MD",0.1125
24510150900,"Windsor Hills, Baltimore, MD",0.1115
24510090100,"Ednor Gardens - Lakeside, Baltimore, MD",0.1111
24510130300,"Penn North, Baltimore, MD",0.1107
24510151200,"Park Circle, Baltimore, MD",0.1104
24510271802,"Langston Hughes, Baltimore, MD",0.1102
24510200701,"Allendale, Baltimore, MD",0.1096
24510160801,"Edmondson, Baltimore, MD",0.1091
24510150400,"Mondawmin, Baltimore, MD",0.1056
24510170100,"Downtown, Baltimore, MD",0.1055
24510060300,"Butchers Hill, Baltimore, MD",0.1052
24510271700,"Central Park Heights, Baltimore, MD",0.1052
24510080301,"Berea, Baltimore, MD",0.1047
24510150300,"Coppin Heights, Baltimore, MD",0.104
24510280404,"Irvington, Baltimore, MD",0.1034
24510120300,"Harwood, Baltimore, MD",0.1031
24510271801,"Arlington, Baltimore, MD",0.1029
24510090400,"Better Waverly, Baltimore, MD",0.1023
24510080500,"Darley Park, Baltimore, MD",0.0974
24510130100,"Reservoir Hill, Baltimore, MD",0.0974
24510271600,"Edgecomb, Baltimore, MD",0.0972
24510250207,"Cherry Hill, Baltimore, MD",0.0955
24510030100,"Perkins Homes, Baltimore, MD",0.0952
24510090800,"East Baltimore Midway, Baltimore, MD",0.095
24510090700,"Coldstream - Homestead - Montebello, Baltimore, MD",0.0942
24510250203,"Cherry Hill, Baltimore, MD",0.0934
24510160100,"Harlem Park, Baltimore, MD",0.0928
24510100200,"Baltimore, MD",0.0915
24510160200,"Sandtown-Winchester, Baltimore, MD",0.0904
24510160802,"Edmondson, Baltimore, MD",0.0903
24510090600,"Coldstream - Homestead - Montebello, Baltimore, MD",0.0902
24510150200,"Sandtown-Winchester, Baltimore, MD",0.0897
24510070200,"Madison - Eastend, Baltimore, MD",0.0891
24510180200,"Poppleton, Baltimore, MD",0.0885
24510150600,"NW Community Action, Baltimore, MD",0.0882
24510151300,"Central Park Heights, Baltimore, MD",0.0878
24510260303,"Claremont - Freedom, Baltimore, MD",0.0865
24510080200,"Broadway East, Baltimore, MD",0.0856
24510160600,"Mosher, Baltimore, MD",0.0856
24510080400,"Broadway East, Baltimore, MD",0.0849
24510130200,"Reservoir Hill, Baltimore, MD",0.0845
24510140300,"Druid Heights, Baltimore, MD",0.0842
24510170300,"Upton, Baltimore, MD",0.083
24510080302,"Berea, Baltimore, MD",0.0818
24510271001,"Baltimore, MD",0.0809
24510200200,"Lexington, Baltimore, MD",0.0784
24510080102,"Belair - Edison, Baltimore, MD",0.0767
24510070400,"Gay Street, Baltimore, MD",0.0765
24510160500,"Bridgeview-Greenlawn, Baltimore, MD",0.0765
24510190100,"Franklin Square, Baltimore, MD",0.0747
24510080700,"Broadway East, Baltimore, MD",0.0734
24510080800,"Broadway East, Baltimore, MD",0.0707
24510160400,"Midtown Edmondson, Baltimore, MD",0.0706
24510280500,"Pleasant View Gardens, Baltimore, MD",0.0701
24510090900,"Oliver, Baltimore, MD",0.0697
24510120400,"Barclay, Baltimore, MD",0.0689
24510060400,"Baltimore, MD",0.0676
24510170200,"McCulloh Homes, Baltimore, MD",0.0658
24510070300,"Milton - Montford, Baltimore, MD",0.0649
24510250204,"Cherry Hill, Baltimore, MD",0.0626
24510140200,"Upton, Baltimore, MD",0.0592
24510200400,"Shipley Hill, Baltimore, MD",0.0583
24510180100,"Poppleton, Baltimore, MD",0.0577
24510080600,"Broadway East, Baltimore, MD",0.0574
24510150100,"Sandtown-Winchester, Baltimore, MD",0.0553
24510200100,"Lexington, Baltimore, MD",0.0535
24510100100,"Johnson Square, Baltimore, MD",0.051
24510160300,"Sandtown-Winchester, Baltimore, MD",0.0462
24005492500,"Baltimore, MD",
24005490605,"Towson, MD",
24005980200,"Lansdowne - Baltimore Highlands, Halethorpe, MD",
24510100300,"Penn - Fallsway, Baltimore, MD",