"tract","Name","Number_of_Children_rP_gP_pall"
24005450503,"Essex, MD",2039
24005430300,"Lansdowne - Baltimore Highlands, Halethorpe, MD",1937
24005401101,"Woodlawn, MD",1932
24027601201,"Elkridge, MD",1877
24005411407,"Parkville, MD",1793
24510151300,"Central Park Heights, Baltimore, MD",1788
24005402303,"Windsor Mill, Baltimore, MD",1765
24510160700,"Rosemont, Baltimore, MD",1732
24005420401,"Dundalk, MD",1722
24510272003,"Baltimore, MD",1698
24510271600,"Edgecomb, Baltimore, MD",1664
24510260302,"Belair - Edison, Baltimore, MD",1654
24005450800,"Essex, MD",1626
24510260202,"Parkside, Baltimore, MD",1624
24510151000,"Dorchester, Baltimore, MD",1575
24005491401,"Parkville, MD",1556
24005402404,"Gwynn Oak, Lochearn, MD",1536
24510250204,"Cherry Hill, Baltimore, MD",1536
24005402604,"Randallstown, MD",1531
24510260301,"Belair - Edison, Baltimore, MD",1505
24510070200,"Madison - Eastend, Baltimore, MD",1493
24510271700,"Central Park Heights, Baltimore, MD",1481
24510280403,"Westgate, Baltimore, MD",1477
24510270805,"Mid-Govans, Baltimore, MD",1462
24510250500,"Curtis Bay, Baltimore, MD",1460
24510260102,"Frankford, Baltimore, MD",1458
24005451402,"Middle River, MD",1453
24510280102,"Gwynn Oak, Baltimore, MD",1448
24510151100,"East Arlington, Baltimore, MD",1446
24005440701,"Rosedale, MD",1441
24510250205,"Lakeland, Baltimore, MD",1437
24510150800,"Garwyn Oaks, Baltimore, MD",1425
24510270802,"Ramblewood, Baltimore, MD",1407
24510250402,"Brooklyn, Baltimore, MD",1406
24005440400,"Baltimore, MD",1405
24510160500,"Bridgeview-Greenlawn, Baltimore, MD",1404
24005450504,"Essex, MD",1396
24510151200,"Park Circle, Baltimore, MD",1377
24005441000,"Baltimore, MD",1366
24027601103,"West Elkridge, Elkridge, MD",1360
24027601104,"Ellicott City, MD",1360
24005400400,"Catonsville, MD",1354
24005403701,"Owings Mills, MD",1349
24510270803,"Loch Raven, Baltimore, MD",1337
24005401507,"Windsor Mill, Baltimore, MD",1334
24005430101,"Lansdowne - Baltimore Highlands, Lansdowne, MD",1331
24510280301,"Gwynn Oak, Baltimore, MD",1311
24510271200,"Homeland, Baltimore, MD",1302
24510060200,"Baltimore, MD",1282
24510271002,"Winston - Govans, Baltimore, MD",1261
24005402307,"Pikesville, MD",1259
24510260604,"O'Donnell Heights, Baltimore, MD",1251
24510140200,"Upton, Baltimore, MD",1250
24005451500,"Middle River, MD",1249
24510060100,"Patterson Park, Baltimore, MD",1248
24005411306,"Nottingham, MD",1244
24510270401,"Glenham-Belford, Baltimore, MD",1236
24510271802,"Langston Hughes, Baltimore, MD",1236
24510250301,"Westport, Baltimore, MD",1221
24510150100,"Sandtown-Winchester, Baltimore, MD",1210
24510090700,"Coldstream - Homestead - Montebello, Baltimore, MD",1207
24510080101,"Belair - Edison, Baltimore, MD",1200
24510270801,"Idlewood, Baltimore, MD",1195
24510090600,"Coldstream - Homestead - Montebello, Baltimore, MD",1183
24005430700,"Halethorpe, MD",1181
24510200701,"Allendale, Baltimore, MD",1181
24510250101,"Beechfield, Baltimore, MD",1173
24510090100,"Ednor Gardens - Lakeside, Baltimore, MD",1173
24510270600,"Harford - Echodale - Perring Parkway, Baltimore, MD",1170
24510280404,"Irvington, Baltimore, MD",1167
24510090800,"East Baltimore Midway, Baltimore, MD",1158
24510280200,"Gwynn Oak, Baltimore, MD",1157
24510090300,"Ednor Gardens - Lakeside, Baltimore, MD",1145
24510260201,"Frankford, Baltimore, MD",1128
24510160600,"Mosher, Baltimore, MD",1128
24510260101,"Cedmont, Baltimore, MD",1118
24005401301,"Woodlawn, MD",1115
24510270901,"New Northwood, Baltimore, MD",1106
24510200500,"Mill Hill, Baltimore, MD",1079
24510272007,"Fallstaff, Baltimore, MD",1072
24510270102,"Waltherson, Baltimore, MD",1068
24510150600,"NW Community Action, Baltimore, MD",1066
24510070100,"Baltimore, MD",1060
24005430400,"Halethorpe, MD",1056
24005420600,"Baltimore, MD",1048
24510130200,"Reservoir Hill, Baltimore, MD",1040
24510080600,"Broadway East, Baltimore, MD",1039
24005403601,"Baltimore, MD",1037
24510150200,"Sandtown-Winchester, Baltimore, MD",1034
24510150900,"Windsor Hills, Baltimore, MD",1030
24510210200,"Pigtown, Baltimore, MD",1021
24005451401,"Middle River, MD",1019
24005421300,"Dundalk, MD",1018
24510280500,"Pleasant View Gardens, Baltimore, MD",1013
24510160400,"Midtown Edmondson, Baltimore, MD",1011
24005440100,"Baltimore, MD",1010
24510250102,"Yale Heights, Baltimore, MD",1009
24005451200,"Middle River, MD",1008
24005403500,"Pikesville, MD",1005
24510160801,"Edmondson, Baltimore, MD",1005
24005452500,"Dundalk, MD",1003
24003750101,"Brooklyn Park, MD",1002
24005430900,"Baltimore, MD",1000
24005492002,"Parkville, MD",994
24510271801,"Arlington, Baltimore, MD",986
24510270902,"Perring Loch, Baltimore, MD",985
24510160802,"Edmondson, Baltimore, MD",981
24510100200,"Baltimore, MD",978
24510200200,"Lexington, Baltimore, MD",967
24510270501,"Woodring, Baltimore, MD",965
24005492300,"Essex, MD",963
24005402304,"Gwynn Oak, Baltimore, MD",958
24005420900,"Dundalk, MD",958
24005403702,"Pikesville, MD",946
24005403602,"Baltimore, MD",946
24510270502,"North Harford Road, Baltimore, MD",943
24510090900,"Oliver, Baltimore, MD",939
24005441102,"Rosedale, MD",937
24005491100,"Baltimore, MD",926
24510280401,"Baltimore, MD",924
24005411408,"Nottingham, MD",916
24510250401,"Brooklyn, Baltimore, MD",901
24510160200,"Sandtown-Winchester, Baltimore, MD",900
24510271900,"Glen, Baltimore, MD",898
24510150400,"Mondawmin, Baltimore, MD",897
24003751200,"Linthicum Heights, MD",895
24005402405,"Gwynn Oak, Baltimore, MD",888
24510261000,"Patterson Park, Baltimore, MD",887
24510170200,"McCulloh Homes, Baltimore, MD",883
24510260203,"Frankford, Baltimore, MD",878
24510260501,"Joseph Lee, Baltimore, MD",872
24510272006,"Glen, Baltimore, MD",871
24510160100,"Harlem Park, Baltimore, MD",864
24005411307,"Nottingham, MD",856
24005401200,"Woodlawn, MD",856
24005452100,"Sparrows Point, MD",853
24510271501,"Mount Washington, Baltimore, MD",845
24510120300,"Harwood, Baltimore, MD",835
24510100100,"Johnson Square, Baltimore, MD",830
24510260605,"Medford - Broening, Baltimore, MD",830
24003750400,"Linthicum Heights, MD",827
24510130300,"Penn North, Baltimore, MD",819
24027601204,"Elkridge, MD",818
24510270701,"Harford - Echodale - Perring Parkway, Baltimore, MD",818
24510250103,"Violetville, Baltimore, MD",817
24510080302,"Berea, Baltimore, MD",815
24005450900,"Essex, MD",813
24510080102,"Belair - Edison, Baltimore, MD",812
24005450100,"Rosedale, MD",807
24005490500,"Towson, MD",802
24510280101,"Reisterstown Station, Baltimore, MD",796
24005450501,"Essex, MD",793
24005440702,"Rosedale, MD",791
24005491402,"Parkville, MD",786
24510190100,"Franklin Square, Baltimore, MD",783
24510080301,"Berea, Baltimore, MD",782
24005440900,"Rosedale, MD",781
24510270402,"Glenham-Belford, Baltimore, MD",780
24005401505,"Catonsville, MD",780
24005403402,"Pikesville, MD",779
24510190300,"Mount Clare, Baltimore, MD",773
24005450200,"Essex, MD",772
24510150300,"Coppin Heights, Baltimore, MD",766
24005452300,"Baltimore, MD",762
24005420500,"Baltimore, MD",760
24510200600,"Baltimore, MD",759
24510270301,"Lauraville, Baltimore, MD",759
24510060400,"Baltimore, MD",757
24005451300,"Middle River, MD",756
24510271001,"Baltimore, MD",755
24005491500,"Parkville, MD",748
24510200300,"Bentalou-Smallwood, Baltimore, MD",747
24005403201,"Gwynn Oak, Lochearn, MD",747
24510200800,"Irvington, Baltimore, MD",746
24005420800,"Dundalk, MD",738
24005430200,"Lansdowne - Baltimore Highlands, Lansdowne, MD",738
24510130600,"Hampden, Baltimore, MD",738
24003750202,"Brooklyn Park, MD",737
24510180100,"Poppleton, Baltimore, MD",728
24510272004,"Cheswolde, Baltimore, MD",728
24005430800,"Halethorpe, MD",727
24005421101,"Baltimore, MD",725
24510080800,"Broadway East, Baltimore, MD",725
24510080200,"Broadway East, Baltimore, MD",722
24510070300,"Milton - Montford, Baltimore, MD",721
24005420302,"Dundalk, MD",719
24510030100,"Perkins Homes, Baltimore, MD",719
24003750102,"Baltimore, MD",716
24005450300,"Essex, MD",715
24005420100,"Dundalk, MD",713
24510271400,"Evergreen, Baltimore, MD",711
24510010200,"Patterson Park, Baltimore, MD",711
24510140300,"Druid Heights, Baltimore, MD",709
24510270903,"Hillen, Baltimore, MD",706
24510090200,"Ednor Gardens - Lakeside, Baltimore, MD",705
24510250207,"Cherry Hill, Baltimore, MD",691
24510190200,"Pratt Monroe, Baltimore, MD",691
24005490800,"Towson, MD",688
24510280302,"West Forest Park, Baltimore, MD",687
24005491000,"Baltimore, MD",686
24510130400,"Woodbrook, Baltimore, MD",679
24510272005,"Cross Country, Baltimore, MD",659
24510260303,"Claremont - Freedom, Baltimore, MD",646
24510130100,"Reservoir Hill, Baltimore, MD",646
24005430104,"Lansdowne - Baltimore Highlands, Halethorpe, MD",645
24005452400,"Dundalk, MD",645
24510090500,"Better Waverly, Baltimore, MD",645
24510080500,"Darley Park, Baltimore, MD",645
24005401302,"Gwynn Oak, Baltimore, MD",645
24510260401,"Armistead Gardens, Baltimore, MD",641
24510070400,"Gay Street, Baltimore, MD",639
24005400600,"Catonsville, MD",635
24510200400,"Shipley Hill, Baltimore, MD",633
24003751102,"Glen Burnie, MD",633
24005440500,"Nottingham, MD",632
24510260402,"Frankford, Baltimore, MD",627
24510250206,"Morrell Park, Baltimore, MD",627
24005400500,"Catonsville, MD",621
24510060300,"Butchers Hill, Baltimore, MD",619
24510120400,"Barclay, Baltimore, MD",616
24005492101,"Parkville, MD",615
24510130700,"Hampden, Baltimore, MD",614
24510270703,"North Harford Road, Baltimore, MD",613
24510250303,"Morrell Park, Baltimore, MD",608
24510270702,"Harford - Echodale - Perring Parkway, Baltimore, MD",601
24510200100,"Lexington, Baltimore, MD",600
24510080400,"Broadway East, Baltimore, MD",598
24005420701,"Dundalk, MD",596
24005490601,"Baltimore, MD",589
24005452000,"Sparrows Point, MD",588
24510260800,"Baltimore Highlands, Baltimore, MD",585
24005403401,"Pikesville, MD",585
24003750201,"Brooklyn, Baltimore, MD",582
24510150702,"Walbrook, Baltimore, MD",578
24003750300,"Linthicum Heights, MD",577
24005400800,"Catonsville, MD",573
24005490602,"Baltimore, MD",571
24005451802,"Middle River, MD",569
24005451900,"Edgemere, MD",565
24510271300,"Roland Park, Baltimore, MD",560
24005451100,"Essex, MD",555
24005403300,"Lochearn, Pikesville, MD",554
24510210100,"Pigtown, Baltimore, MD",549
24510090400,"Better Waverly, Baltimore, MD",540
24005491300,"Baltimore, MD",538
24510080700,"Broadway East, Baltimore, MD",534
24510250203,"Cherry Hill, Baltimore, MD",533
24510120700,"Remington, Baltimore, MD",531
24510270200,"Lauraville, Baltimore, MD",530
24510270101,"Arcadia, Baltimore, MD",528
24005403803,"Pikesville, MD",520
24005440200,"Nottingham, MD",519
24005403100,"Gwynn Oak, Pikesville, MD",514
24510150701,"Hanlon Longwood, Baltimore, MD",513
24005400900,"Catonsville, MD",511
24005430600,"Relay, Halethorpe, MD",510
24510130803,"Medfield, Baltimore, MD",510
24510180300,"Hollins Market, Baltimore, MD",509
24005400701,"Catonsville, MD",509
24005403202,"Gwynn Oak, Baltimore, MD",508
24005400200,"Catonsville, MD",506
24005450400,"Essex, MD",504
24005492102,"Parkville, MD",502
24005420301,"Dundalk, MD",500
24510260403,"Cedonia, Baltimore, MD",500
24005451701,"Middle River, MD",499
24005401000,"Catonsville, MD",496
24005420402,"Dundalk, MD",494
24005421102,"Dundalk, MD",488
24005402403,"Gwynn Oak, Baltimore, MD",483
24005440300,"Nottingham, MD",481
24510270804,"Lake Walker, Baltimore, MD",481
24005490400,"Towson, MD",479
24510260404,"Baltimore Highlands, Baltimore, MD",479
24510270302,"Waltherson, Baltimore, MD",474
24510260700,"Fifteenth Street, Baltimore, MD",473
24510130804,"Hampden, Baltimore, MD",469
24005420200,"Dundalk, MD",457
24005402305,"Lochearn, Pikesville, MD",448
24005490603,"Baltimore, MD",446
24005411308,"Nottingham, MD",444
24005400100,"Catonsville, MD",439
24510260900,"Baltimore, MD",436
24510160300,"Sandtown-Winchester, Baltimore, MD",434
24005421200,"Dundalk, MD",428
24005451702,"Middle River, MD",427
24005491202,"Towson, MD",426
24005420702,"Dundalk, MD",424
24005411302,"White Marsh, MD",419
24005441101,"Rosedale, MD",415
24510200702,"Saint Joseph's, Baltimore, MD",415
24510120100,"Tuscany - Canterbury, Baltimore, MD",410
24005402407,"Windsor Mill, Milford Mill, MD",408
24510230200,"South Baltimore, Baltimore, MD",405
24510170100,"Downtown, Baltimore, MD",405
24510020200,"Upper Fells Point, Baltimore, MD",404
24510240100,"Locust Point, Baltimore, MD",403
24005400702,"Baltimore, MD",401
24510240400,"Riverside Park, Baltimore, MD",396
24510280402,"Rognel Heights, Baltimore, MD",388
24005440600,"Rosedale, MD",387
24510120500,"Greenmount West, Baltimore, MD",387
24005421000,"Dundalk, MD",368
24510150500,"Burleith-Leighton, Baltimore, MD",363
24005420303,"Dundalk, MD",362
24510230300,"South Baltimore, Baltimore, MD",359
24510230100,"Baltimore, MD",353
24510170300,"Upton, Baltimore, MD",340
24510120202,"Baltimore, MD",338
24510020100,"Upper Fells Point, Baltimore, MD",321
24005451600,"Middle River, MD",317
24510140100,"Bolton Hill, Baltimore, MD",313
24510220100,"Baltimore, MD",305
24510261100,"Canton, Baltimore, MD",305
24005451000,"Essex, MD",295
24005492001,"Parkville, MD",292
24510010100,"Canton, Baltimore, MD",287
24510271102,"Mid-Charles, Baltimore, MD",286
24005440800,"Rosedale, MD",284
24510271101,"Radnor - Winston, Baltimore, MD",280
24003750203,"Baltimore, MD",272
24510010300,"Canton, Baltimore, MD",271
24510010500,"Upper Fells Point, Baltimore, MD",271
24510180200,"Poppleton, Baltimore, MD",263
24510110200,"Downtown, Baltimore, MD",252
24005401102,"Gwynn Oak, Woodlawn, MD",220
24510120600,"Old Goucher, Baltimore, MD",219
24510240200,"Riverside, Baltimore, MD",206
24510130806,"Woodberry, Baltimore, MD",200
24510240300,"Riverside, Baltimore, MD",186
24510010400,"Canton, Baltimore, MD",181
24510020300,"Fells Point, Baltimore, MD",169
24510130805,"Cold Springs, Baltimore, MD",153
24510110100,"Downtown, Baltimore, MD",139
24510120201,"Baltimore, MD",110
24510040100,"Downtown, Baltimore, MD",98
24510030200,"Little Italy, Baltimore, MD",88
24510040200,"Downtown, Baltimore, MD",61
24510250600,"Brooklyn, Baltimore, MD",29
24510271503,"Cross Keys, Baltimore, MD",13
24005492500,"Baltimore, MD",
24005490605,"Towson, MD",
24005980200,"Lansdowne - Baltimore Highlands, Halethorpe, MD",
24510100300,"Penn - Fallsway, Baltimore, MD",